country_name,region_name,year,population,population_density,population_percent_urban,gdp_per_capita,obesity_rate,pneumonia_deaths_per_100k
Afghanistan,,2020,38928346,56.93776001,25.495,520.8966027,5.5,69.13071516
Albania,,2020,2877797,104.6122628,60.319,5268.848504,21.7,12.1525875
Algeria,,2020,43851044,17.73007507,72.629,4114.715061,27.4,15.52482374
Andorra,,2020,77265,163.8425532,88.062,42029.76274,25.6,18.12108169
Angola,,2020,32866272,26,66.18,3432,8.2,92.2164421
Argentina,,2020,45195774,16.2585101,91.87,11683.94962,28.3,56.33369413
Aruba,,2020,106766,593,43.6,25600,,
Australia,,2020,25499884,3.249129487,86.012,57373.68668,29,9.071138937
Austria,,2020,9006398,107.2069267,58.297,51461.95478,20.1,4.587225585
Azerbaijan,,2020,10127874,123,56.03,4700,,15.29
Bahamas,,2020,385637,39,83.13,32300,,22.73
Bahrain,,2020,1701575,2017.2737,89.287,24050.75751,29.8,18.80903443
Bangladesh,,2020,164689383,1239.579312,36.632,1698.262802,3.6,32.49877942
Barbados,,2020,287375,666.6069767,31.147,17949.28151,23.1,38.73698576
Belarus,,2020,9408400,47,79.04,6300,,6.41
Belgium,,2020,11589623,377.2149273,98.001,47518.63604,22.1,19.68641753
Belize,,2020,397628,16.79399386,45.724,4884.742421,24.1,42.90143577
Benin,,2020,11733059,105,47.86,902,,142.4
Bermuda,,2020,62278,1184.592572,100,85748.06541,,13.13177427
Bhutan,,2020,754388,20,41.61,3360,,36.94
Bolivia,,2020,11673021,10.48014585,69.425,3548.59014,20.2,65.03915155
Bosnia and Herzegovina,,2020,3280819,64.92048828,48.245,6065.672708,17.9,7.179361467
Botswana,,2020,2351627,3.977424876,69.446,8258.641666,18.9,58.98480094
Brazil,,2020,212559417,25.06171624,86.569,8920.762105,22.1,40.05188178
Brunei,,2020,437479,81.39696395,77.629,31628.32879,14.1,39.96329111
Bulgaria,,2020,6948445,64,75.35,9270,25,12.95434144
Burkina Faso,,2020,20903273,76,29.98,715,5.6,126.8998112
Burundi,,2020,11890784,463,13.37,272,5.4,121.5234286
Cambodia,,2020,15288489,95,23.8,1510,,
Cameroon,,2020,26545863,53.34398891,56.374,1533.74214,11.4,116.0201175
Canada,,2020,37742154,4.075308214,81.411,46232.98962,29.4,11.57868045
Cape Verde,,2020,543767,138,62.6,3635,,
Central African Republic,,2020,4666368,8,41.77,476,,122.71
Chad,,2020,16425864,12.29173364,23.059,728.3432354,6.1,148.4437073
Chile,,2020,19116201,25.18944607,87.564,15923.35874,28,19.76227628
China,,2020,1439323776,148.3488333,59.152,9770.847088,6.2,12.96889687
Colombia,,2020,50882891,44.74870212,80.778,6667.7907,22.3,15.09932772
Comoros,,2020,850688,467,29.16,1415.26,,119.97
Congo,,2020,5244359,37,80,561.78,,75
Costa Rica,,2020,5094118,97.91306306,79.34,12027.36588,25.7,10.604963
Cote d'Ivoire,,2020,26378274,83,50.1,1715.53,,184.23
Croatia,,2020,4105267,73.077198,56.947,14909.69319,24.4,6.427023522
Cuba,,2020,11326616,108.9995962,77.037,8821.818891,24.6,29.07299006
Cyprus,,2020,1189265,131,66.81,28159.3,,6
Czech Republic,,2020,10708981,137.6028879,73.792,23078.57349,26,15.66182801
Democratic Republic of Congo,,2020,89561403,37.08259236,44.46,561.7771824,6.7,111.6227305
Denmark,,2020,5792202,138.0673017,87.874,61350.34791,19.7,18.23111893
Djibouti,,2020,988000,41.36842105,77.777,3082.543099,13.5,79.51501977
Dominica,,2020,71986,96,74.1,7691.35,,
Dominican Republic,,2020,10847910,219.9785759,81.074,8050.631602,27.6,25.29051513
Ecuador,,2020,17643054,68.78868175,63.821,6344.871979,19.9,36.41377435
Egypt,,2020,102334404,98.87346929,42.704,2549.132252,32,33.5519322
El Salvador,,2020,6486205,309.8814672,72.023,4058.252439,24.6,43.20066203
Eritrea,,2020,6081196,35,40.71,811.38,,
Estonia,,2020,1326535,30.38610536,68.88,23266.34627,21.2,9.192635012
Eswatini,,2020,1160164,66.05761628,23.799,4145.974112,16.5,97.87967456
Ethiopia,,2020,109224414,109.22,21.22,772.31,,86.94
Faeroe Islands,,2020,52110,34.5,42.23,55823,,
Fiji,,2020,926276,49,56.75,6267,,33.71
Finland,,2020,5540720,18.15685565,85.382,50152.34014,22.2,5.057654295
France,,2020,65273511,122.3383957,80.444,41463.64402,21.6,10.98052703
Gabon,,2020,2119275,9,89.74,7953,,74
Gambia,,2020,2416668,225.3065217,61.27,716.118489,10.3,112.0379285
Georgia,,2020,3716858,183,59.04,4717.14,,9.43
Germany,,2020,83783942,237.3709698,77.312,47603.02763,22.3,11.42272633
Ghana,,2020,31072940,130.8214292,56.06,2202.312164,10.9,114.9090784
Greece,,2020,10423054,83.22473235,79.058,20324.25356,24.9,14.40514319
Greenland,,2020,56081,0.15,87.05,48182,,
Guam,,2020,168775,306.9777778,94.78,35712.56214,,31.30552592
Guatemala,,2020,17915568,160.9537794,51.054,4549.010081,21.2,81.44076798
Guinea,,2020,12414293,53,13.25,878.6,,169
Guyana,,2020,786552,3.957348235,26.606,4979.002188,20.2,45.84605489
Haiti,,2020,11439646,414,56.19,868.34,,71.58
Honduras,,2020,9904607,85.68703191,57.096,2500.113213,21.4,15.89088323
Hong Kong,,2020,7496981,7096.190476,100,48675.61646,,
Hungary,,2020,9660351,107.9066055,71.351,16161.98051,26.4,5.650862974
Iceland,,2020,341243,3.526922693,93.813,73191.11632,21.9,14.79814866
India,,2020,1380004385,454.9380726,34.03,2009.978857,3.9,52.49725845
Indonesia,,2020,273523615,147.7521901,55.325,3893.596078,6.9,26.57089914
Iran,,2020,83992949,50.22242012,74.898,5627.749268,25.8,15.39041239
Iraq,,2020,40222493,88.53057004,70.473,5834.166211,30.4,10.38641099
Ireland,,2020,4937786,70.45298302,63.17,78806.432,25.3,17.5937044
Israel,,2020,8655535,410.5268022,92.418,41715.02928,26.1,17.84839215
Italy,,2020,60461826,205.4507479,70.438,34483.204,19.9,7.11485387
Jamaica,,2020,2726667,273,55.98,5355,,14.23
Japan,,2020,126476461,347.0734584,91.616,39289.95843,4.3,22.15590461
Jordan,,2020,10203134,112.1424983,90.979,4241.788782,35.5,18.11428306
Kazakhstan,,2020,18776707,6.769825907,57.428,9812.601137,21,21.92918198
Kenya,,2020,53771296,90.29941666,27.03,1710.510097,7.1,93.61514343
Kosovo,,2020,1845000,165,54.7,4420,,
Kuwait,,2020,4270571,232.1722222,100,33994.40657,37.9,28.69543854
Kyrgyz Republic,,2020,6316000,32.92909281,36.351,1281.363661,16.6,14.24027696
Laos,,2020,7275560,30.59578423,35.004,2542.486528,5.3,69.69277779
Latvia,,2020,1907675,30,68.22,17861,,11.68
Lebanon,,2020,6825445,669.4941349,88.593,8269.787676,32,13.90359598
Lesotho,,2020,2142249,69.43781291,28.153,1299.153126,16.6,120.1029033
Liberia,,2020,5073296,50,51.62,677,,114.81
Libya,,2020,6871287,4,80.39,7242,,27
Lithuania,,2020,2795334,43,67.86,19154,,12
Luxembourg,,2020,625978,250.0938272,90.981,116639.888,22.6,13.35703721
Macao,,2020,649335,20777.50026,100,87208.53591,,
Madagascar,,2020,27691018,45.13985562,37.191,527.501285,5.3,117.1435165
Malawi,,2020,19129952,192.4407616,16.937,389.3980332,5.8,91.62136892
Malaysia,,2020,32365999,95.96282149,76.036,11373.233,15.6,112.9098132
Mali,,2020,20250833,15.63501586,42.356,899.6599081,8.6,60.93683904
Mauritania,,2020,4649658,4.272163578,53.672,1188.834588,12.7,83.33593901
Mauritius,,2020,1271768,623.3019704,40.793,11238.69039,10.8,22.7451741
Mexico,,2020,128932753,64.91462641,80.156,9673.443674,28.9,19.82003555
Moldova,,2020,2640438,123,42.73,3228,,23.29
Monaco,,2020,38300,39.3,100,186000,,
Mongolia,,2020,3278290,2.040608667,68.445,4121.732435,20.6,21.81236685
Morocco,,2020,36910560,80.72851893,62.453,3222.200634,26.1,21.61185389
Mozambique,,2020,31255435,37.50853531,35.988,498.9572202,7.2,95.97107882
Myanmar,,2020,54409800,82.23861548,30.579,1325.952924,5.8,59.3317367
Namibia,,2020,2540905,2.973745582,50.032,5931.453886,17.2,74.07970846
Nepal,,2020,28095714,203,20.15,1034,,47.47
Netherlands,,2020,17134872,511.4579104,91.49,53024.05921,20.4,16.39636629
New Zealand,,2020,4822233,18.55417569,86.538,41945.33167,30.8,8.137243446
Nicaragua,,2020,6624554,53.72704836,58.522,2028.894755,23.7,16.28074206
Niger,,2020,24206644,17.71765059,16.425,413.980305,5.5,119.9041305
Nigeria,,2020,206139589,215.064989,50.344,2028.18197,8.9,92.92574979
Norway,,2020,5421241,14.55491954,82.248,81697.24598,23.1,15.27950426
Oman,,2020,5106626,15.6041454,84.539,16415.15728,27,26.64407744
Pakistan,,2020,220892340,275.2893187,36.666,1482.403063,8.6,35.0810628
Palestine,,2020,4550000,847,76.4,3199,,
Panama,,2020,4314767,56.18607748,67.709,15575.07255,22.7,22.63322706
Papua New Guinea,,2020,8947024,19.00436338,13.169,2730.274799,21.3,113.2314881
Paraguay,,2020,7132538,17.50835892,61.585,5821.814323,20.3,26.54566891
Peru,,2020,32971854,24.99160625,77.907,6941.235848,19.7,51.43508834
Philippines,,2020,109581078,357.6883053,46.907,3102.713363,6.4,126.0522128
Poland,,2020,37846611,124.0358862,60.058,15420.91116,23.1,15.88291442
Portugal,,2020,10196709,112.2394535,65.211,23407.90659,20.8,24.58782313
Puerto Rico,,2020,2860853,360.2201804,93.578,31651.34815,,21.79625886
Qatar,,2020,2881053,239.5931955,99.135,68793.78444,35.1,18.80268861
Romania,,2020,19237691,84.63984701,53.998,12301.1864,22.5,21.69072367
Russia,,2020,145934462,8.822079555,74.433,11288.87845,23.1,17.73043811
Rwanda,,2020,12952218,498.6598703,17.211,772.9444599,5.8,93.22594955
San Marino,,2020,34232,566,97.1,48500,,
Saudi Arabia,,2020,34813871,15.67665431,83.844,23338.96346,35.4,28.64011854
Senegal,,2020,15854323,83,48,1522,,97.21
Serbia,,2020,8737371,79.83174022,56.092,7246.731656,21.5,10.30197527
Seychelles,,2020,98347,210.3521739,56.691,16433.93529,14,79.01521626
Sierra Leone,,2020,7976983,105.987171,42.055,533.9911843,8.7,138.2487198
Singapore,,2020,5850342,7952.998418,100,64581.94402,6.1,41.84535578
Slovak Republic,,2020,5459642,113.2905782,53.726,19442.70576,20.5,20.22993263
Slovenia,,2020,2078938,102.6398595,54.541,26123.97387,20.2,12.24346427
Solomon Islands,,2020,652857,25,26,2138,,44
Somalia,,2020,15893219,25,45.55,315,,154.3
South Africa,,2020,59308690,47.63011978,66.355,6374.028196,28.3,62.16391298
South Korea,,2020,51269185,529.6521036,81.459,31362.75147,4.7,17.67501381
South Sudan,,2020,11193725,18,19.615,1119.651332,,140.1842424
Spain,,2020,46754778,94,80.6,30371,23.8,10.16887927
Sri Lanka,,2020,21413249,345.558922,18.476,4102.48135,5.2,24.19874754
Sudan,,2020,43849260,25,34.642,977.2736357,,30.39750247
Suriname,,2020,575990,4,66.1,6234,,34.57
Sweden,,2020,10099265,25.00104343,87.431,54608.36025,20.6,11.20746289
Switzerland,,2020,8654622,219,73.85,82797,19.5,7.886846735
Syria,,2020,17500658,92.06710777,54.162,2032.623489,27.8,16.78564351
Taiwan,,2020,23816775,671,79,26910,,33.59103582
Tajikistan,,2020,9537645,68,27.3,827,,39.28
Tanzania,,2020,59734218,63.5790788,33.776,1060.994615,8.4,94.56126331
Thailand,,2020,69799978,135.8972068,49.949,7273.563207,10,40.42401088
Timor-Leste,,2020,1183643,89,30.95,2036,,50.19
Togo,,2020,8608444,270.93,42.25,679,,155.28
Trinidad and Tobago,,2020,1399488,270.9274854,53.184,17129.91309,18.6,20.19768675
Tunisia,,2020,11818619,74.44132338,68.945,3447.50791,26.9,16.03659247
Turkey,,2020,84339067,106.9601289,75.143,9370.176344,32.1,13.36273825
Turkmenistan,,2020,6031187,13,51.59,6967,,23.14
Uganda,,2020,45741007,213.0617345,23.774,642.7767443,5.3,78.81358709
Ukraine,,2020,43733762,77.02966735,69.352,3095.173581,24.1,15.16317002
United Arab Emirates,,2020,9890402,120,86.79,43005,31.7,45.83255643
United Kingdom,England,2020,55980000,426,81.5,43000,,
United Kingdom,Northern Ireland,2020,1882000,133,66,43000,,
United Kingdom,Scotland,2020,5454000,65,71,38600,,
United Kingdom,Wales,2020,3136000,151,81.5,28000,,
United Kingdom,,2020,67886011,275,83.65,42944,27.8,24.11005138
United States,Alabama,2020,4903185,37,59,41389,,21.4
United States,Alaska,2020,731545,0.5,66,74343,,12.1
United States,Arizona,2020,7278717,22.5,90,44161,,12.4
United States,Arkansas,2020,3017804,22,57,39107,,18
United States,California,2020,39512223,95,95,69000,,15.6
United States,Colorado,2020,5758736,19.5,95,61311,,9.7
United States,Connecticut,2020,3565287,287,80,80729,,14.8
United States,Delaware,2020,973764,183.4,85,79160,,13.1
United States,Florida,2020,21477737,141,92,45000,,9.6
United States,Georgia,2020,10617423,67,75,45000,,14.5
United States,Hawaii,2020,1415872,84.4,92,59000,,24.5
United States,Idaho,2020,1787065,7.5,71,41000,,11.9
United States,Illinois,2020,12671821,89.6,89,70000,,16.3
United States,Indiana,2020,6732219,70.8,73,50000,,14
United States,Iowa,2020,3155070,21.4,65,55000,,15.7
United States,Kansas,2020,2913314,13.7,75,60500,,17.1
United States,Kentucky,2020,4467673,43,59,42300,,18.3
United States,Louisiana,2020,4648794,41.3,75,52000,,15.6
United States,Maine,2020,1344212,16.6,38,51000,,15.3
United States,Maryland,2020,6045680,235.8,88,62000,,13.6
United States,Massachusetts,2020,6892503,331.3,93,75300,,15.8
United States,Michigan,2020,9986857,67.7,75,47500,,14.5
United States,Minnesota,2020,5639632,26.3,74,68100,,10
United States,Mississippi,2020,2976149,24.6,50,35000,,26.1
United States,Missouri,2020,6137428,33.9,70,54000,,18.7
United States,Montana,2020,1068778,2.7,56,49000,,10.7
United States,Nebraska,2020,1934408,9.4,75,60000,,16.1
United States,Nevada,2020,3080156,9.8,95,50000,,16
United States,New Hampshire,2020,1359711,57.1,61,65000,,14.3
United States,New Jersey,2020,8882190,467.2,95,72000,,12.6
United States,New Mexico,2020,2096829,6.6,78,51000,,14.2
United States,New York,2020,19453561,161,88,91100,,18.4
United States,North Carolina,2020,10488084,78.2,67,56500,,16.9
United States,North Dakota,2020,762062,4,60,75000,,15.6
United States,Ohio,2020,11689100,109.3,78,53000,,15.7
United States,Oklahoma,2020,3956971,21.7,66,44000,,17.8
United States,Oregon,2020,4217737,15.8,82,53000,,10.2
United States,Pennsylvania,2020,12801989,110.2,78,64000,,15.5
United States,Puerto Rico,2020,3193694,407,93.58,31651,,7
United States,Rhode Island,2020,1059361,392.6,91,52000,,13.3
United States,South Carolina,2020,5148714,61.3,67,49000,,14.5
United States,South Dakota,2020,884659,4.3,57,53500,,20.7
United States,Tennessee,2020,884659,60.8,67,55000,,20.7
United States,Texas,2020,28995881,39.1,85,62000,,12.9
United States,Utah,2020,3205958,13.6,91,51500,,13.4
United States,Vermont,2020,623989,26.3,39,48900,,9.8
United States,Virgin Islands,2020,106405,298,96.3,36000,,5
United States,Virginia,2020,8535519,80.8,76,65500,,13.1
United States,Washington,2020,7614893,40.5,85,80500,,10.9
United States,Washington DC,2020,705749,4000,100,69000,,11.4
United States,West Virginia,2020,1792147,29.8,49,40265,,21.2
United States,Wisconsin,2020,5822434,40.9,71,60000,,14.1
United States,Wyoming,2020,578759,2.3,65,68000,,18.9
United States,,2020,331002651,35.76608858,82.256,62794.58565,36.2,15.88386085
Uruguay,,2020,3473730,19.70802765,95.334,17277.97011,27.9,24.11213092
Uzbekistan,,2020,33469203,77.46920545,50.478,1532.371677,16.6,35.11694115
Vanuatu,,2020,307815,25,25.39,3124,,24.45
Venezuela,,2020,28435940,32.73079191,88.208,16054.49051,25.6,19.74587517
Vietnam,,2020,97338579,308.1252459,35.919,2566.59695,2.1,22.97805645
Yemen,,2020,28498683,56,37.27,945,,57.27
Zambia,,2020,18383955,23.3414789,43.521,1539.900158,8.1,93.85563273
Zimbabwe,,2020,14862924,37.32459093,32.209,2146.996385,15.5,137.6330045